,assistsPg,blocksPg,defRebsPg,efficiency,fgaPg,fgmPg,fgpct,foulsPg,ftaPg,ftmPg,ftpct,games,gamesStarted,minsPg,offRebsPg,pointsPg,rebsPg,stealsPg,tpaPg,tpmPg,tppct,turnoversPg,playerId
123,7.1,0.65,6.0,21.6,10.438,5.688,54.5,3.06,5.521,3.396,61.5,48,48,33.3,1.7,14.8,7.7,1.6,0.208,0.063,30.0,3.31,1627732
124,1.3,0.17,1.8,8.0,7.83,3.191,40.8,1.17,1.681,1.234,73.4,47,9,19.7,0.3,9.5,2.1,0.94,4.915,1.872,38.1,0.89,1627788
125,3.0,0.25,1.8,11.2,10.981,4.923,44.8,2.15,2.904,2.423,83.4,52,3,24.0,0.6,13.4,2.4,0.63,3.308,1.135,34.3,1.79,1629003
126,0.9,1.02,1.5,6.6,3.684,1.509,41.0,1.96,0.281,0.14,50.0,57,7,20.1,0.5,3.8,2.0,1.54,2.175,0.649,29.8,0.42,1629680
127,0.4,0.0,0.6,2.5,0.727,0.364,50.0,0.36,1.273,1.091,85.7,11,0,3.6,0.1,2.0,0.7,0.09,0.273,0.182,66.7,0.18,1629730
128,1.6,0.18,1.4,6.5,6.843,3.059,44.7,1.22,0.98,0.843,86.0,51,6,14.8,0.2,7.4,1.6,0.37,1.647,0.431,26.2,0.65,1630178
129,0.3,0.39,1.0,3.5,2.611,1.278,48.9,1.0,0.222,0.056,25.0,18,0,6.4,0.8,2.6,1.8,0.28,0.333,0.0,0.0,0.44,1630194
130,0.5,0.13,0.7,2.6,3.031,1.0,33.0,0.84,0.5,0.375,75.0,32,1,9.2,0.2,3.2,0.9,0.25,2.375,0.781,32.9,0.22,1630198
131,0.6,0.0,0.2,3.2,1.4,0.8,57.1,0.0,1.4,1.0,71.4,5,0,4.2,0.6,2.8,0.8,0.0,0.4,0.2,50.0,0.0,1630222
132,2.3,0.46,3.1,13.0,13.391,5.522,41.2,1.91,3.0,2.609,87.0,46,2,29.3,0.3,15.6,3.4,1.02,5.739,1.935,33.7,1.61,203082
133,4.2,0.55,3.2,10.3,8.71,3.387,38.9,2.61,2.581,1.581,61.3,31,25,25.8,1.3,8.8,4.5,0.81,1.968,0.484,24.6,2.23,203487
134,1.7,0.0,4.7,10.3,8.333,3.0,36.0,1.33,1.667,1.667,100.0,3,0,22.0,0.0,8.0,4.7,1.33,3.0,0.333,11.1,0.0,203490
135,1.5,0.18,3.0,10.7,6.051,2.872,47.5,2.08,2.077,1.692,81.5,39,35,24.3,1.1,8.6,4.1,0.82,2.59,1.128,43.6,0.85,203516
136,2.3,0.43,0.9,8.1,9.286,3.429,36.9,1.86,4.0,3.286,82.1,7,6,25.6,0.4,11.4,1.3,0.43,2.571,1.286,50.0,1.14,203914
137,1.9,0.07,1.6,5.4,4.964,1.929,38.8,1.64,0.821,0.679,82.6,28,5,19.6,0.1,5.6,1.7,0.46,2.893,1.071,37.0,1.14,1626184
138,5.4,0.25,2.5,12.3,13.0,5.125,39.4,2.25,2.375,2.125,89.5,8,8,26.9,0.6,12.9,3.1,1.0,2.0,0.5,25.0,2.25,1628365
139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1628371
140,1.2,0.07,2.7,8.5,9.593,3.831,39.9,1.49,2.153,1.814,84.3,59,39,25.1,0.3,10.4,3.0,0.56,2.966,0.915,30.9,0.64,1628407
141,0.5,1.0,3.3,9.3,5.771,2.743,47.5,1.74,1.029,0.657,63.9,35,1,13.1,1.4,6.9,4.7,0.17,2.257,0.8,35.4,0.66,1628964
142,1.8,0.92,5.8,20.5,9.846,5.692,57.8,2.31,3.769,2.692,71.4,13,10,28.1,3.0,14.5,8.8,1.15,1.308,0.385,29.4,1.46,1628976
143,0.6,0.6,1.2,5.2,3.0,1.2,40.0,1.4,1.6,1.4,87.5,5,0,13.2,0.6,4.4,1.8,0.2,2.0,0.6,30.0,0.4,1629606
144,2.2,0.5,3.1,9.8,6.857,2.762,40.3,1.07,0.881,0.667,75.7,42,16,24.9,1.0,7.2,4.1,0.95,2.976,0.976,32.8,0.79,1629643
145,1.5,1.5,2.3,10.0,2.0,1.25,62.5,1.0,2.75,1.75,63.6,4,0,14.0,2.0,4.3,4.3,0.75,0.0,0.0,0.0,0.5,1629743
146,0.1,0.14,0.7,3.7,4.0,1.571,39.3,1.14,1.0,0.857,85.7,7,0,10.4,0.0,4.9,0.7,0.71,2.286,0.857,37.5,0.29,1629962
147,4.2,0.44,3.6,12.3,11.176,4.324,38.7,2.06,2.353,1.941,82.5,34,21,26.6,0.9,11.6,4.5,0.68,3.5,1.059,30.3,1.91,1630175
148,1.6,0.29,3.4,8.8,8.643,3.714,43.0,1.5,1.786,1.071,60.0,14,1,22.6,0.6,9.1,4.0,0.86,2.5,0.643,25.7,1.5,1630181
149,10.9,0.35,9.5,27.6,18.942,8.327,44.0,2.83,6.308,3.942,62.5,52,52,35.6,1.7,21.9,11.2,1.31,4.115,1.308,31.8,5.04,201566
150,0.8,0.61,1.9,10.5,5.78,3.627,62.8,1.63,1.966,1.373,69.8,59,9,19.8,2.0,8.7,3.9,0.24,0.305,0.085,27.8,1.07,201577
151,4.2,0.26,2.8,9.2,6.194,2.548,41.1,1.29,0.742,0.387,52.2,31,1,20.2,0.5,5.8,3.3,0.65,1.032,0.355,34.4,1.0,202397
152,0.9,0.23,2.7,10.7,8.318,3.432,41.3,2.45,1.977,1.75,88.5,44,5,24.6,0.3,11.7,3.0,0.59,7.477,3.045,40.7,0.59,202722
153,4.7,0.38,3.7,26.4,22.62,10.92,48.3,2.34,7.78,7.0,90.0,50,50,35.5,1.1,31.1,4.8,1.2,6.42,2.24,34.9,3.3,203078
154,0.9,1.07,3.0,10.2,4.705,2.977,63.3,2.11,2.068,1.273,61.5,44,27,16.1,1.2,7.3,4.2,0.3,0.386,0.091,23.5,1.0,203458
155,2.2,0.08,1.9,9.2,6.943,3.189,45.9,1.6,1.075,0.906,84.2,53,11,20.9,0.4,8.3,2.3,1.15,2.623,0.981,37.4,0.85,203526
156,1.5,0.8,4.3,18.0,9.1,5.9,64.8,3.1,2.4,1.6,66.7,10,10,27.1,1.8,14.3,6.1,0.4,2.1,0.9,42.9,1.1,1628418
157,0.7,0.0,3.4,5.9,5.286,2.0,37.8,1.43,1.571,1.286,81.8,7,0,17.3,0.4,5.7,3.8,0.43,1.571,0.429,27.3,1.29,1628990
158,1.5,0.09,4.8,13.6,11.17,5.213,46.7,2.17,3.0,2.277,75.9,47,47,31.7,0.9,13.5,5.7,0.83,2.489,0.787,31.6,1.3,1629060
159,0.6,0.22,1.3,3.0,2.108,0.811,38.5,1.59,0.216,0.135,62.5,37,8,11.3,0.5,2.1,1.8,0.3,1.243,0.351,28.3,0.57,1629067
160,0.4,2.0,4.1,15.8,7.0,4.6,65.7,1.4,3.3,2.0,60.6,10,0,17.6,2.1,11.2,6.2,0.6,0.0,0.0,0.0,0.9,1629655
161,0.5,0.11,1.2,5.7,3.868,1.604,41.5,1.7,1.434,1.283,89.5,53,22,17.2,0.3,5.7,1.5,0.49,3.189,1.245,39.1,0.17,1629726
162,1.2,0.28,4.4,8.9,5.778,2.407,41.7,2.59,0.833,0.537,64.4,54,32,23.3,0.4,6.3,4.8,0.59,3.111,0.981,31.5,0.61,1630166
163,0.6,0.06,0.5,2.3,1.722,0.722,41.9,0.44,0.333,0.278,83.3,18,0,5.1,0.0,2.2,0.5,0.11,0.889,0.444,50.0,0.06,1630216
164,0.3,0.11,1.3,3.0,1.368,0.579,42.3,0.63,0.263,0.211,80.0,19,1,6.1,0.6,1.5,1.9,0.26,0.737,0.158,21.4,0.26,1630264
165,1.7,0.7,3.4,12.0,6.872,3.34,48.6,2.0,1.809,1.277,70.6,47,34,21.2,1.4,8.9,4.8,0.83,2.553,0.915,35.8,0.91,200794
166,0.2,0.6,3.0,6.4,3.6,2.0,55.6,3.0,0.8,0.4,50.0,5,0,11.0,1.4,4.4,4.4,0.4,0.2,0.0,0.0,1.6,201580
167,1.7,0.33,2.7,8.0,5.333,2.333,43.8,1.67,1.333,1.0,75.0,3,0,21.7,0.3,6.7,3.0,0.0,3.333,1.0,30.0,0.33,203085
168,3.2,0.41,3.3,12.9,10.857,4.625,42.6,1.7,2.161,1.696,78.5,56,52,31.0,0.7,12.7,4.0,0.89,4.589,1.75,38.1,1.71,203115
169,0.8,0.36,3.4,10.2,6.362,3.0,47.2,2.53,0.957,0.809,84.4,47,4,18.7,1.5,8.2,4.9,0.51,3.362,1.383,41.1,0.94,203210
170,2.5,0.6,3.5,13.8,8.333,4.333,52.0,1.4,1.867,1.4,75.0,15,15,26.5,1.3,10.9,4.8,0.8,2.933,0.867,29.5,1.33,203932
171,8.7,0.65,8.0,36.2,18.167,10.317,56.8,2.65,4.983,4.25,85.3,60,60,35.3,2.9,26.2,10.9,1.38,3.333,1.35,40.5,3.12,203999
172,4.8,0.27,3.3,20.4,16.5,7.875,47.7,1.98,3.188,2.771,86.9,48,48,35.5,0.8,21.2,4.1,1.33,6.583,2.688,40.8,2.25,1627750
173,0.4,0.0,0.6,3.8,2.6,1.4,53.8,1.2,0.2,0.2,100.0,5,0,13.4,0.2,3.0,0.8,1.2,0.2,0.0,0.0,0.4,1627885
174,1.8,0.44,3.0,9.0,6.733,2.867,42.6,1.76,1.356,0.867,63.9,45,1,21.0,0.8,7.5,3.8,0.69,2.8,0.933,33.3,0.89,1628408
175,3.2,0.3,1.9,11.3,8.295,3.955,47.7,1.02,1.614,1.273,78.9,44,13,26.2,0.3,10.3,2.2,0.7,2.955,1.114,37.7,0.73,1628420
176,0.3,0.06,0.9,2.0,1.273,0.515,40.5,0.42,0.242,0.212,87.5,33,0,5.5,0.2,1.4,1.1,0.27,0.667,0.152,22.7,0.36,1628427
177,1.0,0.98,5.9,20.9,12.84,6.94,54.0,2.04,2.22,1.72,77.5,50,43,31.1,1.7,18.2,7.6,0.6,5.96,2.64,44.3,1.1,1629008
178,0.3,0.38,0.7,2.3,1.731,0.885,51.1,0.46,0.462,0.269,58.3,26,2,4.8,0.0,2.4,0.7,0.12,0.769,0.346,45.0,0.46,1629626
179,0.2,0.11,1.2,3.6,2.395,1.158,48.4,0.68,0.395,0.316,80.0,38,1,9.4,0.3,3.2,1.5,0.16,1.368,0.526,38.5,0.18,1630192
180,0.3,0.0,0.4,0.4,1.724,0.448,26.0,0.48,0.069,0.034,50.0,29,0,3.3,0.0,1.1,0.4,0.07,1.207,0.207,17.1,0.24,1630210
181,3.1,0.2,1.4,7.4,4.296,1.611,37.5,2.06,1.074,0.907,84.5,54,8,19.9,0.3,5.3,1.7,1.04,3.056,1.13,37.0,0.98,1630267
182,4.1,0.57,3.7,17.6,9.554,5.518,57.8,2.36,1.518,0.964,63.5,56,17,24.0,2.4,12.2,6.1,1.14,0.643,0.179,27.8,2.0,201152
183,2.2,0.45,2.4,8.8,6.955,2.886,41.5,2.25,0.909,0.75,82.5,44,18,26.8,0.5,7.8,2.9,0.82,3.705,1.25,33.7,1.05,202066
184,0.3,0.0,3.0,2.3,1.0,0.0,0.0,1.0,0.667,0.667,100.0,3,0,8.0,0.0,0.7,3.0,0.0,0.667,0.0,0.0,0.67,202329
185,3.7,0.76,8.1,27.4,17.765,9.118,51.3,2.06,2.0,1.706,85.3,17,17,31.8,2.1,22.2,10.2,1.0,5.294,2.294,43.3,1.53,202696
186,4.9,0.23,1.9,11.5,5.792,2.938,50.7,1.6,1.313,1.167,88.9,48,18,23.3,0.5,7.9,2.4,0.81,2.146,0.813,37.9,1.71,203107
187,5.1,0.51,4.5,25.0,19.434,9.83,50.6,2.34,5.208,4.415,84.8,53,53,35.2,0.6,27.5,5.1,0.81,8.245,3.434,41.6,3.64,203897
188,0.6,0.0,0.6,2.1,0.538,0.308,57.1,0.54,0.769,0.462,60.0,13,0,4.5,0.5,1.1,1.1,0.15,0.077,0.0,0.0,0.31,1626245
189,1.7,0.11,3.0,7.6,7.0,2.66,38.0,1.09,0.264,0.245,92.9,53,3,17.6,0.4,6.9,3.4,0.55,4.151,1.358,32.7,0.68,1627756
190,1.4,0.0,1.5,4.3,2.829,1.114,39.4,1.2,0.457,0.343,75.0,35,0,10.9,0.1,3.1,1.6,0.23,1.629,0.514,31.6,0.2,1627853
191,0.9,0.3,4.6,14.4,10.8,5.175,47.9,1.48,1.975,1.65,83.5,40,25,26.8,0.7,14.4,5.3,0.45,5.975,2.375,39.7,1.05,1628374
192,1.9,0.6,3.5,11.7,7.2,3.667,50.9,1.8,1.8,1.133,63.0,15,6,23.3,1.4,9.1,4.9,0.53,2.6,0.6,23.1,1.13,1628464
193,0.8,0.15,2.7,7.8,4.231,2.231,52.7,1.54,0.462,0.385,83.3,13,0,18.2,0.7,5.5,3.4,0.54,1.846,0.615,33.3,0.38,1628972
194,4.5,0.19,3.7,14.3,12.789,5.333,41.7,2.53,2.123,1.947,91.7,57,42,30.7,0.4,14.8,4.1,0.56,6.175,2.14,34.7,2.21,1629632
195,0.3,0.0,0.2,1.3,1.167,0.5,42.9,0.17,0.0,0.0,0.0,6,0,3.7,0.3,1.0,0.5,0.17,0.167,0.0,0.0,0.0,1629653
196,0.5,0.09,0.4,1.3,1.545,0.636,41.2,0.45,0.091,0.0,0.0,11,0,4.6,0.1,1.4,0.5,0.18,0.818,0.091,11.1,0.27,1629690
197,0.3,0.33,0.8,1.2,1.167,0.167,14.3,0.5,0.333,0.333,100.0,6,0,5.5,0.3,0.7,1.1,0.33,0.167,0.0,0.0,0.67,1629750
198,1.4,0.64,3.8,11.1,7.458,3.593,48.2,1.88,1.593,1.203,75.5,59,59,28.2,0.9,9.2,4.7,0.9,2.0,0.763,38.1,1.39,1630172
199,5.2,1.29,6.3,28.6,17.125,9.292,54.3,2.0,7.042,6.125,87.0,24,22,32.7,0.4,27.3,6.7,0.58,5.5,2.542,46.2,3.71,201142
200,1.6,0.41,3.3,11.4,7.625,3.625,47.5,1.71,2.268,1.768,78.0,56,32,26.9,0.5,10.4,3.8,0.55,3.554,1.393,39.2,0.82,201145
201,1.7,1.21,5.5,15.1,4.442,3.462,77.9,2.1,1.519,0.769,50.6,52,40,22.3,2.0,7.7,7.5,0.31,0.019,0.0,0.0,1.52,201599
202,2.4,0.5,3.8,11.9,6.357,3.0,47.2,2.43,2.5,1.929,77.1,14,3,20.6,0.8,8.9,4.6,0.79,2.714,0.929,34.2,1.29,201933
203,11.0,0.68,7.8,32.7,17.265,8.059,46.7,2.38,7.529,6.529,86.7,34,34,37.3,0.9,25.4,8.7,1.26,7.5,2.706,36.1,4.09,201935
204,6.3,0.61,3.9,27.5,20.386,10.318,50.6,2.66,4.205,3.864,91.9,44,44,35.2,1.0,27.1,4.9,1.36,6.886,2.636,38.3,2.5,202681
205,3.0,0.33,4.3,10.0,5.333,2.0,37.5,1.33,2.0,2.0,100.0,3,3,21.3,0.0,6.7,4.3,0.67,2.333,0.667,28.6,1.67,203915
206,1.9,0.2,3.0,14.8,10.3,5.3,51.5,1.98,0.967,0.75,77.6,60,56,30.9,0.6,14.5,3.6,0.67,6.55,3.167,48.3,0.8,203925
207,0.9,0.0,1.7,5.3,4.581,1.806,39.4,1.0,0.613,0.516,84.2,31,2,16.8,0.2,5.4,1.9,0.39,3.258,1.226,37.6,0.42,204020
208,1.2,0.11,1.9,5.8,6.434,2.321,36.1,1.81,0.755,0.604,80.0,53,7,19.0,0.5,6.6,2.4,0.6,4.321,1.358,31.4,0.77,1627789
209,2.0,0.0,1.0,6.0,8.0,3.0,37.5,0.0,2.0,1.0,50.0,1,0,21.0,1.0,8.0,2.0,0.0,1.0,1.0,100.0,0.0,1628455
210,1.6,0.38,3.6,12.7,6.607,3.607,54.6,2.3,1.857,1.357,73.1,56,32,22.6,1.7,8.9,5.3,0.93,0.982,0.286,29.1,0.88,1628971
211,0.8,0.17,3.1,8.9,4.083,2.5,61.2,0.75,0.25,0.25,100.0,12,0,10.6,1.5,5.3,4.6,0.33,0.417,0.083,20.0,0.67,1628993
212,1.5,0.1,1.6,7.8,7.49,3.082,41.1,1.51,1.286,1.102,85.7,49,5,21.9,0.2,9.4,1.8,0.51,5.449,2.143,39.3,0.84,1629013
213,3.0,0.27,1.0,5.1,4.0,1.409,35.2,0.86,0.773,0.591,76.5,22,1,10.5,0.1,4.0,1.1,0.32,1.909,0.591,31.0,0.73,1629185
214,0.7,0.29,2.0,5.1,3.524,1.476,41.9,1.71,0.619,0.476,76.9,21,0,9.5,1.1,3.6,3.1,0.29,0.952,0.19,20.0,0.67,1629617
215,1.1,1.2,3.6,11.1,4.8,2.8,58.3,2.08,1.84,0.92,50.0,25,1,18.5,1.4,6.6,5.0,0.76,0.2,0.04,20.0,0.56,1629651
216,5.2,0.11,1.7,10.7,5.333,2.444,45.8,1.89,1.0,1.0,100.0,9,0,18.6,0.8,6.7,2.5,0.78,2.111,0.778,36.8,1.67,200765
217,1.7,1.18,4.9,15.1,8.897,4.513,50.7,1.9,1.154,0.949,82.2,39,39,23.6,1.7,10.9,6.6,0.23,2.769,0.974,35.2,1.13,201586
218,2.4,0.55,4.1,12.8,6.397,2.931,45.8,1.6,0.897,0.759,84.6,58,38,28.4,0.8,8.3,4.9,1.09,4.207,1.707,40.6,0.86,201587
219,2.1,0.77,2.7,10.7,6.129,2.645,43.2,3.13,1.323,1.065,80.5,31,31,23.4,0.9,8.0,3.6,0.84,4.032,1.677,41.6,0.87,201976
220,1.3,0.13,3.0,7.0,5.125,2.5,48.8,1.75,1.625,0.75,46.2,8,0,11.5,1.5,6.3,4.5,0.38,1.0,0.5,50.0,2.0,202326
221,5.4,0.46,5.6,24.6,17.783,8.522,47.9,2.37,4.174,3.717,89.1,46,46,33.7,0.9,24.0,6.5,1.22,7.609,3.261,42.9,3.3,202331
222,0.7,0.24,1.5,5.6,4.03,1.818,45.1,1.3,0.485,0.364,75.0,33,4,14.3,0.5,5.1,2.0,0.36,2.758,1.061,38.5,0.33,202335
223,1.0,0.25,3.5,12.9,10.438,4.917,47.1,2.13,1.479,1.188,80.3,48,20,26.3,0.6,13.6,4.1,0.6,5.313,2.542,47.8,0.9,202694
224,5.1,0.43,5.5,28.1,18.174,9.37,51.6,1.65,5.717,5.022,87.8,46,46,34.4,1.1,25.7,6.6,1.67,4.978,1.957,39.3,1.98,202695
225,3.2,0.1,2.5,11.3,8.552,3.862,45.2,2.02,1.328,1.069,80.5,58,36,22.8,0.4,10.5,2.9,0.6,3.914,1.724,44.1,1.09,202704
226,7.0,0.0,0.0,12.0,6.0,2.0,33.3,1.0,3.0,3.0,100.0,1,0,20.0,0.0,8.0,0.0,1.0,3.0,1.0,33.3,0.0,1627812
227,1.2,0.89,4.6,15.3,5.613,3.613,64.4,2.65,2.484,1.952,78.6,62,23,22.4,2.7,9.2,7.3,0.37,0.048,0.0,0.0,1.13,1627826
228,1.7,0.16,2.5,9.0,6.625,3.161,47.7,1.52,0.518,0.429,82.8,56,15,19.9,0.3,8.4,2.8,0.36,3.571,1.643,46.0,0.8,1628379
229,0.5,0.0,0.8,3.0,2.238,0.976,43.6,0.62,0.857,0.595,69.4,42,1,8.8,0.2,3.0,1.0,0.24,1.214,0.5,41.2,0.33,1629599
230,1.7,0.22,2.8,9.1,5.22,2.508,48.1,1.97,1.288,1.034,80.3,59,8,19.1,0.9,6.6,3.7,0.44,1.356,0.559,41.3,0.61,1629611
231,0.3,0.13,0.7,2.0,1.13,0.609,53.8,0.61,0.348,0.217,62.5,23,0,4.1,0.4,1.4,1.1,0.04,0.043,0.0,0.0,0.22,1630187
232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1630206
233,1.1,0.51,5.1,13.3,6.156,3.267,53.1,2.11,2.311,1.422,61.5,45,36,23.2,3.1,8.0,8.2,0.42,0.067,0.0,0.0,1.09,202684
234,5.0,0.29,3.6,17.1,15.263,6.237,40.9,1.42,3.079,2.868,93.2,38,38,31.5,0.3,18.2,3.9,1.08,8.079,2.816,34.9,2.11,202689
235,2.4,0.8,1.6,8.6,9.0,3.2,35.6,2.4,1.2,1.0,83.3,5,0,27.4,0.2,9.6,1.8,1.2,5.2,2.2,42.3,1.2,203095
236,5.5,0.48,2.7,15.7,10.625,4.35,40.9,2.48,3.575,2.825,79.0,40,37,32.7,0.8,13.6,3.5,1.48,5.875,2.025,34.5,1.8,203935
237,1.5,0.5,2.8,9.5,5.75,3.25,56.5,0.75,0.5,0.25,50.0,4,0,15.0,1.5,6.8,4.3,0.25,0.75,0.0,0.0,1.0,203953
238,3.4,0.55,4.6,22.2,18.755,9.302,49.6,2.91,4.226,3.189,75.4,53,53,34.2,1.2,24.5,5.8,1.21,6.774,2.736,40.4,2.72,1627759
239,4.4,0.41,6.7,24.7,20.407,9.278,45.5,1.81,4.963,4.315,86.9,54,54,35.7,0.7,25.8,7.4,1.19,7.556,2.907,38.5,2.65,1628369
240,0.7,0.0,2.1,5.5,4.0,1.6,40.0,1.08,0.64,0.48,75.0,50,12,17.5,0.5,4.8,2.6,0.3,2.9,1.12,38.6,0.4,1628400
241,1.0,1.1,2.1,6.3,3.8,1.6,42.1,1.0,0.2,0.1,50.0,10,0,12.7,0.6,4.0,2.7,0.0,2.3,0.7,30.4,0.2,1628436
242,0.4,0.04,0.8,3.5,3.542,1.625,45.9,0.92,0.375,0.292,77.8,24,1,8.7,0.1,4.1,0.9,0.21,1.875,0.542,28.9,0.17,1629035
243,1.8,1.79,4.4,16.6,5.085,3.66,72.0,2.13,1.383,0.894,64.6,47,10,18.9,2.6,8.2,7.0,0.83,0.043,0.0,0.0,1.02,1629057
244,0.1,0.8,1.8,4.9,1.6,1.2,75.0,1.07,0.867,0.267,30.8,15,0,6.7,0.7,2.7,2.5,0.07,0.0,0.0,0.0,0.27,1629605
245,0.7,0.27,1.4,3.0,3.0,0.818,27.3,1.36,0.273,0.273,100.0,11,3,16.1,0.9,2.2,2.3,0.36,1.0,0.273,27.3,0.64,1629641
246,2.1,0.0,0.5,3.9,2.412,0.882,36.6,0.47,0.824,0.765,92.9,17,1,7.3,0.2,2.9,0.7,0.65,1.059,0.412,38.9,0.82,1629682
247,1.0,0.37,2.1,5.7,3.808,1.596,41.9,2.56,0.769,0.423,55.0,52,8,18.7,0.8,4.3,2.9,0.58,2.038,0.731,35.8,0.92,1629684
