,assistsPg,blocksPg,defRebsPg,efficiency,fgaPg,fgmPg,fgpct,foulsPg,ftaPg,ftmPg,ftpct,games,gamesStarted,minsPg,offRebsPg,pointsPg,rebsPg,stealsPg,tpaPg,tpmPg,tppct,turnoversPg,playerId
371,3.7,0.7,2.1,9.8,6.75,2.8,41.5,1.65,1.0,0.7,70.0,20,9,19.6,0.6,7.3,2.7,1.0,2.7,0.95,35.2,1.25,1628372
372,0.7,0.03,1.6,6.8,6.281,2.875,45.8,1.25,1.625,1.281,78.8,32,4,16.5,0.4,8.4,2.0,0.25,3.469,1.406,40.5,0.84,1628402
373,1.1,0.57,3.4,8.8,7.0,2.929,41.8,2.43,2.571,1.786,69.4,14,0,20.3,1.1,8.2,4.5,0.43,1.357,0.571,42.1,1.21,1628977
374,0.5,0.0,2.2,5.6,3.059,1.882,61.5,1.18,1.118,0.529,47.4,17,1,13.8,0.9,4.3,3.1,0.29,0.0,0.0,0.0,0.82,1629076
375,0.7,0.11,1.6,3.7,4.17,1.447,34.7,1.57,0.894,0.66,73.8,47,4,13.3,0.5,4.0,2.1,0.43,1.872,0.468,25.0,0.74,1629635
376,0.1,0.0,0.6,0.9,1.214,0.357,29.4,0.21,0.286,0.214,75.0,14,0,2.7,0.0,1.2,0.6,0.07,0.929,0.286,30.8,0.21,1629686
377,4.4,0.38,1.9,6.3,7.063,2.438,34.5,1.88,0.563,0.5,88.9,16,10,22.8,0.3,5.9,2.2,0.94,2.313,0.563,24.3,2.75,1630165
378,1.2,0.14,3.6,11.1,9.119,3.678,40.3,1.63,1.932,1.678,86.8,59,42,25.9,0.6,11.3,4.2,0.73,6.153,2.305,37.5,0.8,1630180
379,0.9,1.1,4.1,12.8,5.475,3.169,57.9,2.58,1.254,0.847,67.6,59,7,20.3,2.4,7.4,6.5,0.53,0.525,0.22,41.9,0.97,1630191
380,3.4,0.27,1.7,7.8,4.135,1.919,46.4,1.59,2.0,1.351,67.6,37,7,15.5,0.4,5.4,2.1,0.68,0.432,0.189,43.8,1.08,1630240
381,5.8,0.12,5.1,29.4,20.942,10.231,48.9,1.87,6.038,5.577,92.4,52,52,34.0,0.5,31.2,5.6,1.17,12.038,5.115,42.5,3.31,201939
382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202691
383,8.7,0.75,5.7,17.5,6.038,2.519,41.7,3.15,1.308,1.019,77.9,52,52,30.8,0.9,6.6,6.6,1.63,2.077,0.519,25.0,2.94,203110
384,1.6,0.47,2.6,8.3,5.404,2.421,44.8,2.23,1.14,0.789,69.2,57,8,18.1,0.4,6.7,3.0,0.96,2.526,1.053,41.7,1.16,203145
385,2.3,0.97,3.8,16.6,14.467,6.833,47.2,2.18,3.467,2.417,69.7,60,60,33.0,1.0,18.1,4.8,0.97,5.2,1.983,38.1,1.82,203952
386,1.4,0.79,4.6,15.1,13.151,5.811,44.2,2.23,3.151,2.208,70.1,53,50,30.8,1.5,15.5,6.1,1.06,5.113,1.642,32.1,1.3,1626162
387,1.9,0.37,2.9,9.1,2.959,1.633,55.2,2.06,0.694,0.49,70.6,49,22,17.3,1.9,3.8,4.8,0.39,0.327,0.082,25.0,0.65,1626172
388,0.0,0.13,0.6,2.8,1.0,0.625,62.5,0.75,0.5,0.375,75.0,8,0,2.6,0.3,1.8,0.9,0.63,0.375,0.125,33.3,0.13,1627780
389,1.3,0.14,2.8,8.6,4.807,2.246,46.7,1.56,0.772,0.702,90.9,57,1,18.9,0.4,6.5,3.2,0.67,3.404,1.351,39.7,0.53,1627814
390,0.4,0.19,0.7,3.2,3.125,1.313,42.0,0.75,0.396,0.229,57.9,48,3,10.3,0.0,3.8,0.7,0.19,2.625,0.958,36.5,0.19,1628539
391,2.3,0.41,3.4,9.9,3.512,2.049,58.3,1.93,0.561,0.415,73.9,41,15,18.3,0.6,5.1,4.0,0.63,1.463,0.634,43.3,0.98,1629308
392,0.2,0.33,0.4,2.0,1.444,0.667,46.2,0.67,0.444,0.111,25.0,9,1,4.2,0.3,1.7,0.7,0.11,0.556,0.222,40.0,0.0,1629346
393,1.3,0.18,2.5,8.9,7.513,3.692,49.1,1.67,2.282,1.641,71.9,39,2,17.3,0.7,9.5,3.2,0.31,1.359,0.436,32.1,1.05,1629672
394,1.9,0.15,1.3,9.0,8.846,3.795,42.9,1.72,1.949,1.744,89.5,39,6,18.4,0.2,11.1,1.5,0.54,5.026,1.769,35.2,0.92,1629673
395,0.7,0.92,4.4,12.3,9.436,4.897,51.9,3.1,2.205,1.385,62.8,39,27,21.4,1.4,11.5,5.8,0.28,0.974,0.308,31.6,1.54,1630164
396,2.2,0.04,1.3,4.6,3.958,1.333,33.7,1.04,1.042,0.833,80.0,24,1,12.3,0.1,4.3,1.4,0.58,2.083,0.75,36.0,1.04,1630185
397,2.3,0.13,5.8,13.3,10.0,3.938,39.4,0.94,2.25,1.75,77.8,16,16,22.8,0.8,11.8,6.6,0.5,6.375,2.125,33.3,1.31,201567
398,4.8,0.0,1.4,5.8,4.25,1.0,23.5,1.42,0.333,0.333,100.0,12,1,17.2,0.5,2.6,1.9,0.33,1.833,0.25,13.6,0.5,203521
399,3.0,0.5,5.1,15.3,7.794,3.706,47.5,2.0,1.382,0.853,61.7,34,27,31.4,1.6,9.5,6.7,1.79,3.265,1.206,36.9,1.56,1626204
400,2.6,0.16,2.7,9.0,9.469,3.408,36.0,1.8,1.51,1.122,74.3,49,17,24.1,0.6,9.5,3.3,0.9,5.306,1.592,30.0,1.06,1626224
401,2.4,0.52,3.1,10.6,8.724,3.483,39.9,1.86,1.69,1.414,83.7,29,6,23.7,0.6,10.1,3.7,0.69,4.069,1.69,41.5,1.24,1627752
402,1.6,1.53,6.8,20.9,8.053,5.053,62.7,1.58,4.579,3.211,70.1,38,27,29.7,2.9,13.4,9.7,0.42,0.342,0.132,38.5,1.39,1628386
403,2.5,1.38,5.2,16.2,5.692,3.615,63.5,2.85,2.538,1.692,66.7,13,2,19.1,1.8,9.1,7.0,0.54,0.385,0.154,40.0,1.46,1628392
404,2.1,0.11,1.9,6.2,6.314,2.486,39.4,0.89,0.914,0.629,68.8,35,6,18.8,0.1,6.5,2.0,0.4,3.286,0.914,27.8,0.8,1628422
405,4.1,0.14,2.2,19.6,18.44,8.98,48.7,2.72,5.94,4.84,81.5,50,50,35.7,0.9,24.5,3.1,1.1,4.42,1.66,37.6,2.64,1629012
406,6.0,0.12,2.0,15.8,14.918,6.776,45.4,2.16,2.408,2.02,83.9,49,46,33.6,0.5,17.6,2.5,1.2,4.857,1.98,40.8,2.96,1629636
407,0.3,0.0,1.3,2.8,1.25,0.5,40.0,1.0,0.5,0.5,100.0,4,0,6.0,0.0,1.8,1.3,0.5,1.0,0.25,25.0,0.25,1629662
408,1.1,0.39,2.8,7.1,4.194,1.839,43.8,1.19,0.871,0.677,77.8,31,0,16.5,0.6,5.2,3.4,0.61,2.484,0.839,33.8,1.03,1629685
409,1.1,0.36,2.6,7.1,4.38,1.88,42.9,1.08,0.42,0.32,76.2,50,13,17.0,0.5,5.2,3.1,0.46,2.96,1.08,36.5,0.4,1629731
410,1.8,0.43,1.9,8.2,7.204,3.037,42.2,2.72,1.741,1.259,72.3,54,54,31.8,0.9,8.2,2.8,1.02,2.815,0.852,30.3,1.33,1630171
411,0.6,0.33,1.8,5.3,3.487,1.59,45.6,1.33,1.308,0.949,72.5,39,0,12.6,0.6,4.2,2.4,0.44,0.641,0.103,16.0,0.56,1630205
412,0.7,0.27,0.8,2.3,2.8,0.8,28.6,0.87,1.067,0.867,81.3,15,1,9.3,0.1,2.7,0.9,0.4,1.333,0.267,20.0,0.53,1630271
413,2.6,0.48,1.9,13.3,13.593,5.889,43.3,1.63,4.222,3.481,82.5,27,13,29.2,0.3,17.8,2.2,0.52,7.778,2.556,32.9,1.89,201569
414,4.0,0.0,1.8,10.4,6.714,2.786,41.5,1.29,2.429,2.357,97.1,14,0,19.1,0.5,9.2,2.3,0.43,3.571,1.286,36.0,1.5,201571
415,6.9,0.78,2.8,16.8,18.15,7.325,40.4,1.15,5.275,3.95,74.9,40,40,32.2,0.4,20.6,3.2,1.05,6.225,1.975,31.7,3.53,202322
416,2.0,0.14,2.1,5.5,6.286,2.0,31.8,1.71,0.429,0.357,83.3,14,3,22.8,0.4,5.4,2.5,0.71,3.786,1.071,28.3,0.93,202340
417,2.9,0.53,6.6,22.9,11.118,6.471,58.2,2.65,3.471,3.059,88.1,17,14,30.9,1.4,17.9,8.0,1.06,4.824,1.941,40.2,2.35,203482
418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203957
419,1.5,1.22,7.7,23.1,15.514,8.108,52.3,2.11,4.649,2.946,63.4,37,37,32.0,1.8,21.0,9.5,0.86,4.811,1.811,37.6,1.86,1626174
420,1.8,0.44,3.3,9.7,7.75,3.156,40.7,1.94,1.844,1.219,66.1,32,21,27.0,0.6,9.1,3.9,0.59,4.438,1.594,35.9,0.94,1627863
421,1.0,0.7,2.6,10.9,7.267,3.533,48.6,2.0,2.267,1.567,69.1,30,9,22.6,1.3,9.2,3.9,1.0,2.1,0.567,27.0,0.57,1628021
422,0.8,0.55,2.8,6.8,5.05,2.15,42.6,1.3,0.95,0.6,63.2,20,1,13.2,0.6,5.7,3.4,0.45,2.4,0.8,33.3,0.8,1628391
423,1.4,0.24,3.6,10.4,6.569,2.941,44.8,1.9,0.608,0.49,80.6,51,14,24.1,0.7,8.2,4.3,0.75,4.216,1.784,42.3,0.8,1628425
424,0.5,0.5,1.5,3.2,3.0,0.833,27.8,0.83,0.0,0.0,0.0,6,0,13.3,0.7,2.0,2.2,0.17,1.833,0.333,18.2,0.0,1629610
425,6.2,0.33,3.1,14.6,13.571,5.714,42.1,2.33,3.19,2.381,74.6,21,18,31.6,0.7,15.5,3.8,0.81,5.762,1.667,28.9,3.43,1629645
426,1.4,0.11,3.4,8.0,7.667,2.889,37.7,1.44,0.556,0.222,40.0,9,3,23.6,0.6,8.3,4.0,0.44,6.667,2.333,35.0,1.22,1629717
427,0.6,0.91,3.0,10.0,5.265,2.676,50.8,1.74,1.647,1.176,71.4,34,1,20.4,1.6,6.9,4.6,0.59,1.235,0.412,33.3,0.65,1630231
428,0.4,0.14,1.2,3.4,3.929,1.286,32.7,1.29,0.5,0.429,85.7,14,0,11.9,1.1,3.6,2.3,0.07,2.357,0.643,27.3,0.43,1630237
429,2.3,0.56,3.4,14.6,8.607,4.426,51.4,3.13,1.918,1.377,71.8,61,49,29.0,2.0,11.0,5.4,1.28,2.705,0.787,29.1,1.2,1630256
430,1.5,0.64,2.9,11.7,7.667,3.333,43.5,2.0,2.083,1.972,94.7,36,8,21.3,0.7,10.1,3.6,0.94,3.556,1.444,40.6,0.61,203087
431,1.6,0.46,3.2,10.9,8.831,3.525,39.9,1.93,1.169,0.915,78.3,59,48,30.9,0.5,10.3,3.7,1.24,6.424,2.356,36.7,0.8,203200
432,1.3,0.08,2.6,12.5,9.792,5.094,52.0,1.68,1.453,1.208,83.1,53,19,24.3,1.0,13.0,3.6,0.3,4.264,1.604,37.6,0.83,203926
433,1.3,0.0,3.0,13.3,12.75,6.75,52.9,4.0,2.5,2.0,80.0,4,4,29.3,0.5,15.5,3.5,0.5,1.75,0.0,0.0,1.0,203933
434,0.1,0.36,1.5,3.7,3.0,1.273,42.4,1.55,1.091,0.682,62.5,22,1,8.6,0.8,3.3,2.3,0.09,0.455,0.091,20.0,0.32,203960
435,6.6,0.34,2.9,15.6,6.679,3.786,56.7,1.61,0.679,0.446,65.8,56,2,25.8,0.8,8.2,3.7,1.77,0.607,0.214,35.3,1.86,204456
436,1.0,3.38,5.2,17.5,9.191,4.383,47.7,3.51,3.021,2.362,78.2,47,47,31.0,1.3,12.6,6.5,0.85,4.383,1.468,33.5,1.43,1626167
437,6.0,0.55,9.1,27.4,14.415,7.491,52.0,3.38,5.604,4.094,73.1,53,53,35.7,2.5,19.9,11.6,1.13,2.623,0.792,30.2,3.36,1627734
438,4.0,0.57,3.9,17.7,16.565,7.13,43.0,2.35,3.87,3.0,77.5,23,23,32.6,0.8,18.8,4.7,1.7,5.739,1.565,27.3,1.87,1627747
439,5.9,0.26,4.2,21.7,17.811,8.094,45.4,2.02,3.151,2.717,86.2,53,53,35.1,1.1,21.6,5.3,0.92,6.736,2.66,39.5,2.04,1627763
440,0.9,0.22,1.3,6.8,5.0,2.63,52.6,1.52,1.37,1.087,79.4,46,17,15.5,0.3,7.0,1.6,0.61,1.674,0.674,40.3,0.91,1628410
441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1628578
442,1.6,0.16,1.1,5.6,6.614,2.561,38.7,1.51,1.158,0.93,80.3,57,6,17.2,0.2,7.1,1.3,0.65,2.825,1.053,37.3,0.89,1628988
443,0.7,1.24,1.9,7.5,4.135,1.892,45.8,1.92,1.216,0.919,75.6,37,2,11.3,1.3,5.1,3.2,0.22,1.514,0.405,26.8,0.43,1629048
444,0.5,0.63,2.4,10.3,5.0,2.75,55.0,0.75,2.0,1.375,68.8,8,3,16.3,1.5,7.9,3.9,0.5,2.375,1.0,42.1,0.25,1629052
445,0.3,0.14,0.8,2.3,2.091,0.773,37.0,0.55,0.227,0.227,100.0,22,0,5.5,0.4,2.0,1.2,0.23,0.955,0.273,28.6,0.27,1629103
446,0.0,0.13,0.4,0.8,1.375,0.375,27.3,0.56,0.313,0.25,80.0,16,0,2.6,0.3,1.1,0.7,0.0,0.375,0.063,16.7,0.06,1630199
447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2617
448,2.2,0.57,3.0,8.2,4.185,1.593,38.1,1.43,0.63,0.407,64.7,54,4,21.5,0.6,4.6,3.6,1.0,3.148,1.037,32.9,0.98,2738
449,1.8,0.55,3.8,10.4,7.25,2.85,39.3,1.65,1.4,1.05,75.0,20,17,27.0,0.8,8.3,4.6,0.7,4.2,1.5,35.7,0.6,2772
450,4.4,0.18,3.0,12.7,10.625,4.625,43.5,2.18,2.55,2.075,81.4,40,10,26.3,0.5,13.0,3.5,0.65,4.65,1.65,35.5,2.45,201609
451,1.1,0.25,1.9,3.9,3.0,1.125,37.5,1.88,0.375,0.125,33.3,8,0,10.9,0.1,2.8,2.0,0.25,2.0,0.375,18.8,0.38,202357
452,7.3,0.39,5.2,27.5,14.25,7.023,49.3,1.45,7.932,6.795,85.7,44,44,33.9,1.8,21.3,7.0,2.14,1.977,0.432,21.8,2.25,202710
453,0.3,0.67,3.3,11.8,4.0,2.667,66.7,1.33,1.667,1.5,90.0,6,0,13.3,2.2,6.8,5.5,0.83,0.5,0.0,0.0,0.83,203473
454,3.5,0.5,2.8,9.5,10.75,4.0,37.2,3.25,4.5,3.0,66.7,4,4,27.8,0.8,12.0,3.6,1.75,4.25,1.0,23.5,3.5,203506
455,5.3,1.09,6.9,26.3,12.722,7.204,56.6,2.24,5.741,4.611,80.3,54,54,33.5,2.3,19.1,9.2,1.07,0.148,0.037,25.0,2.74,1628389
456,1.8,0.25,3.5,12.4,10.066,4.426,44.0,2.51,1.0,0.836,83.6,61,61,32.1,0.1,13.2,3.6,0.56,8.623,3.492,40.5,1.18,1629130
457,2.8,0.26,2.9,13.6,11.511,5.383,46.8,1.89,1.106,1.021,92.3,47,35,29.0,0.4,14.0,3.3,0.98,5.723,2.191,38.3,1.45,1629134
458,1.3,0.05,0.9,4.0,4.833,1.786,36.9,1.62,0.548,0.476,87.0,42,6,13.4,0.2,4.9,1.1,0.4,3.071,0.881,28.7,0.67,1629216
459,0.5,0.03,0.8,4.4,4.313,1.969,45.7,1.06,0.531,0.344,64.7,32,0,12.1,0.1,5.5,0.9,0.19,3.469,1.219,35.1,0.19,1629622
460,3.4,0.35,4.4,14.4,13.063,5.583,42.7,1.27,2.292,1.854,80.9,48,14,30.7,0.5,14.9,4.9,0.71,5.458,1.875,34.4,1.9,1629639
461,0.5,0.27,1.4,3.0,2.8,0.967,34.5,1.73,0.333,0.1,30.0,30,9,12.8,0.6,2.4,2.0,0.27,1.567,0.4,25.5,0.43,1629644
462,0.5,0.47,2.3,6.5,3.764,2.036,54.1,1.6,1.873,0.964,51.5,55,3,12.4,1.3,5.0,3.6,0.33,0.0,0.0,0.0,0.75,1630173
463,0.6,1.28,4.3,11.3,6.222,3.5,56.3,2.03,2.194,1.139,51.9,36,4,15.2,1.7,8.1,6.0,0.25,0.028,0.0,0.0,1.11,202355
464,3.5,0.18,5.5,19.1,11.0,5.429,49.4,1.32,4.125,3.411,82.7,56,56,36.4,1.1,15.9,6.6,0.77,4.339,1.643,37.9,1.59,203084
465,1.1,0.57,2.1,8.3,5.214,2.357,45.2,2.64,1.357,1.143,84.2,14,8,22.6,0.6,6.6,2.7,1.0,2.571,0.786,30.6,0.64,203090
466,2.1,0.07,2.0,9.8,6.071,2.714,44.7,0.71,1.643,1.5,91.3,14,0,20.7,0.6,7.9,2.6,1.21,2.286,1.0,43.8,0.64,1626153
467,1.7,1.64,6.4,21.9,9.26,5.94,64.1,3.64,2.76,2.2,79.7,50,50,30.0,2.6,14.1,9.0,0.68,0.2,0.04,20.0,1.22,1626158
468,3.1,0.4,4.1,15.1,14.052,5.672,40.4,2.53,1.483,1.241,83.7,58,58,34.3,0.4,16.6,4.5,0.83,10.397,4.0,38.5,1.72,1627741
469,0.8,0.75,2.8,7.8,2.0,1.25,62.5,1.75,1.75,1.25,71.4,4,2,15.5,1.0,3.8,3.8,0.75,0.0,0.0,0.0,0.75,1627745
470,7.2,0.47,2.9,22.8,19.138,9.121,47.7,2.93,7.19,5.172,71.9,58,58,35.1,0.6,25.2,3.5,1.5,5.517,1.776,32.2,3.0,1628368
471,0.9,0.51,5.0,15.0,11.243,5.649,50.2,2.43,2.946,1.649,56.0,37,37,25.7,2.5,13.9,7.5,0.49,2.595,0.919,35.4,1.32,1628963
472,0.7,0.5,1.6,6.5,3.615,2.077,57.4,1.5,1.0,0.654,65.4,26,0,9.7,1.0,4.9,2.6,0.27,0.385,0.115,30.0,0.58,1629002
473,1.1,0.21,1.9,6.9,6.929,3.0,43.3,1.43,0.786,0.571,72.7,14,0,17.8,0.2,8.1,2.1,0.64,4.286,1.571,36.7,1.14,1629056
474,0.9,0.0,0.9,3.0,2.636,1.0,37.9,0.64,0.545,0.455,83.3,22,0,6.9,0.1,2.9,1.0,0.18,1.455,0.455,31.3,0.18,1629657
475,0.6,0.04,0.3,1.5,1.615,0.692,42.9,0.38,0.462,0.192,41.7,26,0,5.8,0.1,1.8,0.4,0.12,0.654,0.192,29.4,0.23,1629713
476,0.0,0.25,0.5,0.5,0.75,0.25,33.3,1.0,0.0,0.0,0.0,4,0,2.3,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.25,1629735
477,5.1,0.51,2.3,15.4,10.321,4.868,47.2,1.55,0.943,0.792,84.0,53,15,29.8,0.7,12.6,3.0,1.3,5.0,2.075,41.5,1.47,1630169
478,0.2,0.2,0.8,2.0,1.0,0.6,60.0,0.0,0.0,0.0,0.0,5,0,3.4,0.0,1.4,0.8,0.0,0.6,0.2,33.3,0.2,1630186
479,0.0,0.18,0.7,1.6,1.273,0.636,50.0,0.18,0.727,0.273,37.5,11,0,2.6,0.3,1.6,1.0,0.0,0.364,0.091,25.0,0.09,1630218
480,7.2,0.26,4.8,20.2,12.786,5.476,42.8,3.14,3.524,3.095,87.8,42,42,34.7,0.8,16.7,5.6,1.02,6.976,2.643,37.9,2.81,200768
481,0.9,0.4,3.4,8.2,5.62,2.42,43.1,2.26,0.74,0.54,73.0,50,31,18.2,1.7,5.8,5.1,0.3,1.86,0.44,23.7,0.86,203382
482,0.4,0.3,1.5,4.4,4.6,1.7,37.0,1.1,1.1,1.0,90.9,10,0,15.7,0.3,5.2,1.8,0.1,2.4,0.8,33.3,0.4,203918
483,1.1,1.43,3.6,13.6,6.429,3.571,55.6,2.14,2.143,1.143,53.3,7,5,26.3,2.7,8.7,6.3,0.71,1.0,0.429,42.9,0.86,203920
484,1.2,0.32,1.9,5.4,2.94,1.16,39.5,1.78,0.58,0.48,82.8,50,6,14.6,0.4,3.4,2.3,0.76,1.74,0.6,34.5,0.78,1626169
485,2.0,0.36,2.0,7.5,3.897,2.077,53.3,1.51,1.103,0.769,69.8,39,11,18.1,0.6,5.2,2.6,0.79,0.846,0.231,27.3,1.31,1627761
486,4.7,0.71,5.6,22.6,16.625,7.542,45.4,3.25,5.563,4.667,83.9,48,48,35.7,1.7,21.0,7.3,1.1,4.354,1.292,29.7,2.17,1627783
487,6.2,0.77,3.6,20.2,16.362,6.447,39.4,2.4,3.787,3.362,88.8,47,47,36.1,0.6,19.6,4.2,1.7,8.979,3.34,37.2,1.89,1627832
488,2.0,0.72,4.3,16.9,11.564,5.538,47.9,2.77,2.41,1.872,77.7,39,39,33.2,1.3,15.4,5.6,1.56,6.0,2.41,40.2,1.79,1628384
489,1.1,1.86,4.8,17.9,9.237,4.797,51.9,2.78,3.186,2.508,78.7,59,13,24.0,2.0,13.6,6.8,0.58,3.831,1.492,38.9,0.78,1628449
490,0.6,0.11,1.5,4.7,3.037,1.407,46.3,1.33,0.296,0.185,62.5,27,2,11.0,0.1,4.1,1.6,0.22,2.37,1.111,46.9,0.33,1628778
491,1.4,0.21,3.4,12.5,14.929,6.214,41.6,1.5,1.143,0.929,81.3,14,12,31.2,0.1,15.9,3.5,1.21,7.071,2.571,36.4,0.71,1629018
492,0.7,0.39,2.4,6.5,3.22,1.439,44.7,1.12,0.561,0.463,82.6,41,1,13.4,0.8,4.0,3.2,0.49,1.561,0.634,40.6,0.37,1629139
493,2.6,0.14,1.8,6.2,5.886,2.086,35.4,1.14,0.743,0.543,73.1,35,6,16.7,0.2,5.6,2.0,0.71,2.8,0.886,31.6,0.77,1630201
494,0.5,0.0,0.5,1.3,1.0,0.25,25.0,0.5,0.0,0.0,0.0,4,0,3.5,0.3,0.8,0.8,0.25,0.5,0.25,50.0,0.25,1630223
495,0.6,1.25,2.0,9.5,3.875,2.375,61.3,1.88,1.0,0.875,87.5,8,0,16.9,1.6,5.6,3.6,0.5,0.0,0.0,0.0,0.5,1630273
